ID,Age,Sex,HS Type,Scholarship,Works,Other Activities,Marital Status,Income,Transport Type,Accommodation type,Mother's Education,Father's Education,No. of Siblings,Parental Status,Mother's Occupation,Father's Occupation,Study Hours,Reading NonSci,Reading Sci,Seminar Attendance,Project Impact,Class Attendance,Midterm Prep - 1,Midterm Prep - 2,Notes Taken,Listening,Discussion Interest,Flip Classroom,GPA Last,GPA Expected,COURSE ID,Output Grade
1,22-25,M,other,50%,Yes,No,Unmarried,135-200,Bus,Rent,Primary,Secondary,3,Married,Housewife,Self-employed,10-14,Sometimes,Sometimes,Yes,Positive,Full,Alone,Before Exam,Always,Sometimes,Never,Useful,0-2.00,0-2.00,1,E
2,22-25,M,other,50%,Yes,No,Unmarried,135-200,Bus,Rent,Secondary,High,2,Married,Housewife,Retired,5-9,Sometimes,Sometimes,Yes,Positive,Full,Alone,Before Exam,Always,Sometimes,Always,Useful,2.00-3.99,4.00-5.99,1,E
3,22-25,M,Govt,50%,No,No,Unmarried,201-270,Other,Dorm,Secondary,Secondary,2,Married,Housewife,Retired,5-9,Never,Sometimes,Yes,Positive,Full,Alone,Before Exam,Sometimes,Sometimes,Never,Not useful,2.00-3.99,2.00-3.99,1,E
4,18-21,F,Pvt,50%,Yes,No,Married,201-270,Bus,Dorm,Primary,Secondary,5 and above,Married,Housewife,Retired,10-14,Never,Sometimes,Yes,Positive,Full,Alone,Regular,Always,Sometimes,Sometimes,Not useful,4.00-5.99,2.00-3.99,1,E
5,22-25,M,Pvt,50%,No,No,Married,271-340,Bus,Other,High,High,2,Married,Housewife,Pvt Employee,5-9,Never,Never,Yes,Positive,Full,With friends,Before Exam,Sometimes,Sometimes,Sometimes,Not useful,2.00-3.99,2.00-3.99,1,E
6,22-25,M,Govt,50%,No,No,Unmarried,201-270,Bus,Rent,High,High,2,Married,Housewife,Govt Officer,0-4,Never,Sometimes,Yes,Positive,Full,Alone,Before Exam,Never,Sometimes,Never,Useful,6.00-7.99,6.00-7.99,1,D
7,18-21,M,Govt,75%,No,No,Unmarried,135-200,Bus,With family,Primary,High,1,Married,Housewife,Pvt Employee,5-9,Sometimes,Sometimes,No,Positive,Sometimes,Alone,Before Exam,Always,Always,Always,Not applicable,6.00-7.99,6.00-7.99,1,B+
8,18-21,F,Govt,50%,Yes,Yes,Married,201-270,Car,With family,University,High,1,Married,Pvt Employee,Govt Officer,0-4,Sometimes,Sometimes,Yes,Positive,Full,Never,Before Exam,Always,Sometimes,Sometimes,Not useful,0-2.00,0-2.00,1,D
9,22-25,F,other,50%,No,Yes,Married,135-200,Bus,With family,Secondary,University,2,Married,Housewife,Pvt Employee,0-4,Sometimes,Sometimes,Yes,Positive,Full,Alone,Before Exam,Always,Sometimes,Sometimes,Useful,6.00-7.99,4.00-5.99,1,B+
10,22-25,F,Govt,50%,No,No,Married,271-340,Other,Dorm,Primary,Secondary,3,Married,Housewife,Govt Officer,5-9,Sometimes,Sometimes,Yes,Positive,Sometimes,Alone,Before Exam,Sometimes,Sometimes,Sometimes,Useful,0-2.00,2.00-3.99,1,F
11,18-21,F,Pvt,50%,No,No,Unmarried,271-340,Car,With family,High,University,2,Married,Govt Officer,Housewife,0-4,Never,Never,Yes,Positive,Sometimes,Alone,Before Exam,Sometimes,Sometimes,Sometimes,Useful,0-2.00,0-2.00,1,D
